,id,created_at,text
0,1616582035375808513,2023-01-20 23:42:46+00:00,RT @JoensMr: @ch_chotimah2 @aniesbaswedan @abu_waras @rahmaniarbaftim @jokowi @ListyoSigitP @mohmahfudmd @CCICPolri @DivHumas_Polri Selagi…
1,1616553039133052929,2023-01-20 21:47:33+00:00,"RT @HumasPolsekWat1: Repost@ Divisi Humas Polri
Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/tqDXLLBC…"
2,1616552695195918336,2023-01-20 21:46:11+00:00,"Repost@ Divisi Humas Polri
Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/tqDXLLBCPp., mengapresiasi kinerja jajaran Divisi Humas Polri. https://t.co/SjFuic9ErO"
3,1616468807496921088,2023-01-20 16:12:50+00:00,"@ch_chotimah2 @aniesbaswedan @abu_waras @rahmaniarbaftim @jokowi @ListyoSigitP @mohmahfudmd @CCICPolri @DivHumas_Polri Selagi gak ada laporan masuk ya.... duduk manis di meja.
Mungkin perlu di sidak kinerja bagian cyber nya... atau perlu ditambah."
4,1616446070153957379,2023-01-20 14:42:29+00:00,"@jokowi Kinerja kepolisian blm menunjukan presisi di @polrestabesmdn_ ,lprn penipuan blm selesai 4,7 thn,sy mohon bantuannya Bpk.
Sy sdh menyurati:
Kapolri @ListyoSigitP 
@KAPOLDAsumut 
@propampolri SU
@kompolnas_ri 
@KejaksaanRI 
@kejatisumut 
@KejariMedan 
Blm jg ada penyelesaian https://t.co/KgZde984ta"
5,1616409106050600961,2023-01-20 12:15:36+00:00,"RT @DivHumas_Polri: Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja j…"
6,1616397401715273730,2023-01-20 11:29:06+00:00,"@kompascom Ya Itulah Tabiat kepolisian di Indonesia, rata rata pada malas menanggapi laporan masyarakat, sdh ketahuan diculik mesti nunggu 1x24 jam, yg diculik keburu mati atau di apa apain, ayo kepolisian kinerja anda hrs berubah kepercayaan masyarakat sdh jatuh didasar jura kpd polisi..."
7,1616392825582800897,2023-01-20 11:10:55+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
8,1616392184206618624,2023-01-20 11:08:22+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
9,1616391565488054274,2023-01-20 11:05:54+00:00,"RT @DivHumas_Polri: Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja j…"
10,1616391509108232194,2023-01-20 11:05:41+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
11,1616376251752538112,2023-01-20 10:05:03+00:00,"Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Dalam Pengamanan ...

dari :https://t.co/RqLlDrASK4 #karangtaruna #pemuda #karangtarunaindonesia #trending"
12,1616359694968459270,2023-01-20 08:59:16+00:00,https://t.co/V0GyOJnbfO
13,1616349824697372672,2023-01-20 08:20:03+00:00,"Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/5iNrR5HNyG., mengapresiasi kinerja jajaran Divisi Humas Polri. https://t.co/bNZK84oNQe"
14,1616341771943829507,2023-01-20 07:48:03+00:00,Wali Kota Bandung Apresiasi Kinerja dan Kolaborasi Polri Dalam Wujudkan Keamanan Kota | https://t.co/woTP87T97z
15,1616338721955287041,2023-01-20 07:35:56+00:00,"@DavinSaputro Terima kasih sobat Polri atas apresiasinya 🙏🏻 kami akan terus meningkatkan kinerja dalam melaksanakan tugas, mohon doa dan dukungannya. Tanpa bantuan masyarakat, kami bukan lah apa-apa. Kami akan bekerja secara peofesional guna mendapatkan kepercayaan dari masyarakat 🙏🏻"
16,1616338700354617345,2023-01-20 07:35:50+00:00,"@fajrigunawan06 Terima kasih sobat Polri atas apresiasinya 🙏🏻 kami akan terus meningkatkan kinerja dalam melaksanakan tugas, mohon doa dan dukungannya. Tanpa bantuan masyarakat, kami bukan lah apa-apa. Kami akan bekerja secara peofesional guna mendapatkan kepercayaan dari masyarakat 🙏🏻"
17,1616338681878675462,2023-01-20 07:35:46+00:00,"@NadineCappucin Terima kasih sobat Polri atas apresiasinya 🙏🏻 kami akan terus meningkatkan kinerja dalam melaksanakan tugas, mohon doa dan dukungannya. Tanpa bantuan masyarakat, kami bukan lah apa-apa. Kami akan bekerja secara peofesional guna mendapatkan kepercayaan dari masyarakat 🙏🏻"
18,1616338615805804544,2023-01-20 07:35:30+00:00,"@RakaAudri Terimakasih sobat Polri atas apresiasinya 🙏🏻 kami akan terus meningkatkan kinerja dalam melaksanakan tugas, mohon doa dan dukungannya. Tanpa bantuan masyarakat, kami bukan lah apa-apa. Kami akan bekerja secara peofesional guna mendapatkan kepercayaan dari masyarakat 🙏🏻"
19,1616334968711708673,2023-01-20 07:21:01+00:00,"RT @CirebonPolresta: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

Gubernur Provinsi Jawa Barat Ridwan Kamil atau yan…"
20,1616334398806437889,2023-01-20 07:18:45+00:00,"RT @sinagano2: @BenHadiwijaya Hadoohh.. Sudah banyak yg ditangkap... Bahkan mati juga sudah banyak... Tp pastilah ada yg lolos..

Selalu ad…"
21,1616332697571569666,2023-01-20 07:11:59+00:00,"@BenHadiwijaya Hadoohh.. Sudah banyak yg ditangkap... Bahkan mati juga sudah banyak... Tp pastilah ada yg lolos..

Selalu ada usaha memperbaiki.. Banyak polisi yg rusak.. Banyak juga... Tp dukung kinerja polisi yg baik"
22,1616329997542916097,2023-01-20 07:01:16+00:00,"Drs. H. Dedi Supriyadi, https://t.co/L0FEtEKudh, Beri Apresiasi Kinerja Polri https://t.co/XQGJbcMNJf https://t.co/ms4kHlEy5k"
23,1616323952946868226,2023-01-20 06:37:14+00:00,"GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

Gubernur Provinsi Jawa Barat Ridwan Kamil atau yang akrab disapa Kang Emil ini mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.

#POLISIPENOLONGPRESISI https://t.co/oqgUCdP24x"
24,1616322886771568640,2023-01-20 06:33:00+00:00,"Wali Kota Bandung, Yana Mulyana mengapresiasi dan berterima kasih atas kinerja dan kolaborasi yang dilakukan Kepolisian Republik Indonesia (Polri) bersama Pemkot Bandung untuk menjaga keamanan kota Bandung.

https://t.co/lMJjvx5DKh"
25,1616316653331156993,2023-01-20 06:08:14+00:00,"Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/PHdS13pj3F., mengapresiasi kinerja jajaran Divisi Humas Polri.

sumber : Divisihumaspolri https://t.co/J6DMM2heZW"
26,1616315074712604678,2023-01-20 06:01:58+00:00,"GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

Gubernur Provinsi Jawa Barat Ridwan Kamil atau yang akrab disapa Kang Emil ini mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.

#POLISIPENOLONGPRESISI https://t.co/YbhvaahOz8"
27,1616299549693444097,2023-01-20 05:00:16+00:00,"Bhabinkamtibmas melakukan Sosialisasi kepada Warga  Masyarakat Desa Buluh Duri,  tentang Kartu Barcode Aplikasi Pelayanan Pengaduan Masyarakat Terpadu yang bertujuan untuk melayani pengaduan masyarakat terkait Kinerja Polri. https://t.co/K6285hhXb6"
28,1616297425882476546,2023-01-20 04:51:50+00:00,RT @ListyoSigitP: Press release akhir tahun kinerja Polri selama tahun 2022. Terima kasih kepada seluruh personel Polri yang telah bekerja…
29,1616288218814779392,2023-01-20 04:15:15+00:00,Layanan pengaduan masyarakat terhadap kinerja Polri. https://t.co/IQP7EB1C6o
30,1616285693751488514,2023-01-20 04:05:13+00:00,"Wali Kota Bandung  Apresiasi Kinerja Kepolisian Republik Indonesia Selama Tahun 2022

Wali kota Bandung Yana Mulyana mengapresiasi dan mengucapkan terimakasih atas segala kinerja dari kepolisian Republik Indonesia selama tahun 2022. https://t.co/PzDAaOQrQD"
31,1616281540899766273,2023-01-20 03:48:43+00:00,"RT @DivHumas_Polri: Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja j…"
32,1616281450336366592,2023-01-20 03:48:21+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
33,1616278513488900096,2023-01-20 03:36:41+00:00,"Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/9cXODWKuPz., mengapresiasi kinerja jajaran Divisi Humas Polri. Hal tersebut disampaikan langsung oleh Ketua Harian Kompolnas saat melakukan kunjungan audiensi di gedung Divisi Humas Polri https://t.co/NPUdJiAPIc"
34,1616277850184888320,2023-01-20 03:34:03+00:00,"RT @DivHumas_Polri: Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja j…"
35,1616276928314634242,2023-01-20 03:30:23+00:00,"RT @CirebonPolresta: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

Gubernur Provinsi Jawa Barat Ridwan Kamil atau yan…"
36,1616276766821330945,2023-01-20 03:29:44+00:00,"RT @ResImyu: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

Gubernur Provinsi Jawa Barat Ridwan Kamil atau yang akrab…"
37,1616270897694007296,2023-01-20 03:06:25+00:00,"Kapolsek wonosari, Jumat tanggal 20 Januari 2023, Sama seperti biasanya kegiatan jumat curhat yang digagas Polri ini bertujuan untuk mendengarkan keluhan, saran serta kritik dari masyarakat, untuk membangun kinerja Polri yang lebih baik. https://t.co/ohk0s82Ttd"
38,1616264280902631424,2023-01-20 02:40:07+00:00,"RT @DivHumas_Polri: Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja j…"
39,1616262930466746369,2023-01-20 02:34:45+00:00,"*JUM'ATCURHAT* Giat kapolsek, para kanit bersama bhabinkamtibmas kec betung melaksanakan giat jum'at curhat bersama Tokoh Agama, Pemuda dan warga di kelurahan betung dalam rangka Menjalin Komunikasi dan mempererat jalinan informasi dan keluhan masyarakat terhadap kinerja Polri. https://t.co/qEFYX2UPJz"
40,1616261583331819521,2023-01-20 02:29:24+00:00,"KAPOLSEK BONDOWOSO KOTA AKP MARDIYANTO MELAKSANAKAN PROGRAM ""JUMAT CURHAT"" BERTEMPAT DI  KEL. KADEMANGAN DENGAN MENERIMA SARAN, KRITIK, DAN KELUHAN TERHADAP SITUASI KEAMANAN DAN KETERTIBAN MASYARAKAT DAN KINERJA POLRI. https://t.co/CcdtRobrNa"
41,1616258415780847618,2023-01-20 02:16:49+00:00,"Bhabinkamtibmas melakukan Sosialisasi kepada warga Kelurahan Karya jaya atas nama: PakPitra di Kel.Karya Jaya  ,tentang Kartu Barcode Aplikasi Pelayanan Pengaduan Masyarakat Terpadu yang bertujuan untuk melayani pengaduan masyarakat terkait Kinerja Polri https://t.co/dtffNrtXxl"
42,1616258381001654273,2023-01-20 02:16:41+00:00,"@tvOneNews Kinerja BIN di bawah TNI vs Polisi lebih baik mana?
Kalo saya se TNI krn kerja y sesuai tupoksi y..fakta lho.."
43,1616256379739869186,2023-01-20 02:08:44+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
44,1616255875517382657,2023-01-20 02:06:43+00:00,"RT @DivHumas_Polri: Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja j…"
45,1616237618446098432,2023-01-20 00:54:11+00:00,"Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/fksTC3KozH., mengapresiasi kinerja jajaran Divisi Humas Polri. Hal tersebut disampaikan langsung oleh Ketua Harian Kompolnas saat melakukan kunjungan audiensi di gedung Divisi Humas Polri. https://t.co/JLgFPOLgid"
46,1616230518617669633,2023-01-20 00:25:58+00:00,RT @BadurWijanarko: Bhabinkamtibmas gesi silaturahmi kepada perangkat desa gesi guna mempererat hubungan polri dan warga serta evaluasi ten…
47,1616224631190605824,2023-01-20 00:02:34+00:00,Ketua Harian Kompolnas Mengapresiasi Kinerja Jajaran Divisi Humas Polri https://t.co/Q7SKE6zjCF
48,1616222883008901122,2023-01-19 23:55:37+00:00,@NoeWahjoe @ndagels @DivHumas_Polri @Lemdiklat_Polri Ini salah satu problem nya juga nih terkait kinerja kepolisian.
49,1616220896854962176,2023-01-19 23:47:44+00:00,"RT @polsekpalembayn: KASAT BINMAS POLRES AGAM IPTU AZWIR YANI LAKUKAN KEGIATAN  ANEV DAN ARAHAN  TENTANG KINERJA PERSONIL SAT BINMAS 

👮 Tw…"
50,1616219412335583232,2023-01-19 23:41:50+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
51,1616218787531100165,2023-01-19 23:39:21+00:00,"Bhabinkamtibmas gesi silaturahmi kepada perangkat desa gesi guna mempererat hubungan polri dan warga serta evaluasi tentang kinerja polri saat ini 

#polripresisi https://t.co/5QIywP2Slj"
52,1616217814033125376,2023-01-19 23:35:29+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
53,1616217623917891584,2023-01-19 23:34:44+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
54,1616209655709200387,2023-01-19 23:03:04+00:00,"HUT Bhayangkara Ke-76, Gamis-Indonesia Apresiasi Beragam Capian Kinerja Polri  https://t.co/D62YrLV5ed lewat @Nemukabar 
@ListyoSigitP"
55,1616208831385849856,2023-01-19 22:59:47+00:00,"RT @DivHumas_Polri: Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja j…"
56,1616191801924407296,2023-01-19 21:52:07+00:00,"RT @DivHumas_Polri: Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja j…"
57,1616188846714257409,2023-01-19 21:40:23+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
58,1616115910535950336,2023-01-19 16:50:33+00:00,"Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/lXxBOJcsKm., mengapresiasi kinerja jajaran Divisi Humas Polri. Hal tersebut disampaikan langsung oleh Ketua Harian Kompolnas saat melakukan kunjungan audiensi di gedung Divisi Humas Polri https://t.co/v3gtdnYQa0"
59,1616092424283246592,2023-01-19 15:17:14+00:00,"Adakah calon presiden 2024 yg berani janji dgn timeline
1. Mengurangi Hutang Negara
2. Mengurangi Korupsi Aparat (PNS, Polisi dan TNI juga BUMN)
3. Mengefisiensi kinerja aparat.
4. Memaksimalkan hasil BUMN.
Kl ada sy pilih kalo tdk ada ya GOLPUT, krn sy anggap calonnya cuma OMDO"
60,1616078305396129792,2023-01-19 14:21:07+00:00,"Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/VB4kWuJVaK., mengapresiasi kinerja jajaran Divisi Humas Polri. Hal tersebut disampaikan langsung oleh Ketua Harian Kompolnas saat melakukan kunjungan audiensi di gedung Divisi Humas Polri. https://t.co/xebJNfS1yF"
61,1616076040442646529,2023-01-19 14:12:07+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
62,1616075387154628611,2023-01-19 14:09:32+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
63,1616070874553274376,2023-01-19 13:51:36+00:00,"RT @polsek_regol: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

Gubernur Provinsi Jawa Barat Ridwan Kamil atau yang a…"
64,1616070070400356358,2023-01-19 13:48:24+00:00,"@kamadilvas @AREAJULID Lagi sibuk chat halo dek halo dek ke ciwi”, nanti kalo dikritik kinerja plokis balesnya “kalo kemalingan gausah lapor polisi” lah, emg selama ini lapor plokis ditanggepin?"
65,1616062570519203845,2023-01-19 13:18:36+00:00,"@tanyakanrl ini polisi pada gimana kinerja nya? udah tau kasus penculikan bener"" penculikan, ini kalo korbannya ga pinter, yakin masih bisa selamat? kadang aneh bgt sama polisi di negara ini.. nanti katanya harus ada prosedur lah ini lah itulah, itu korban penculikan yg bener"" di culik woiii"
66,1616059481582112772,2023-01-19 13:06:19+00:00,"GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/jfpsgb62zo"
67,1616055839584055297,2023-01-19 12:51:51+00:00,"Ketua Harian Kompolnas Irjen Pol.(Purn) Dr. Benny Jozua Mamoto, S.H., https://t.co/4DihjLHgDu., mengapresiasi kinerja jajaran Divisi Humas Polri. https://t.co/Vtczz0kTsi"
68,1616053553944231936,2023-01-19 12:42:46+00:00,"GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

Gubernur Provinsi Jawa Barat Ridwan Kamil atau yang akrab disapa Kang Emil ini mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022. https://t.co/Xt5i2f6unO"
69,1616051204886515713,2023-01-19 12:33:26+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
70,1616051186838245376,2023-01-19 12:33:22+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
71,1616051180248993792,2023-01-19 12:33:20+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
72,1616051177073827842,2023-01-19 12:33:20+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
73,1616051173626372096,2023-01-19 12:33:19+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
74,1616051171566780416,2023-01-19 12:33:18+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
75,1616051167863209984,2023-01-19 12:33:17+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
76,1616051166344790017,2023-01-19 12:33:17+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
77,1616051161018032135,2023-01-19 12:33:16+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
78,1616051160762171394,2023-01-19 12:33:16+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
79,1616051157239238658,2023-01-19 12:33:15+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
80,1616051153661317121,2023-01-19 12:33:14+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
81,1616051153229254656,2023-01-19 12:33:14+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
82,1616051150729670657,2023-01-19 12:33:13+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
83,1616051143184109568,2023-01-19 12:33:11+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
84,1616051140038365189,2023-01-19 12:33:11+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
85,1616051136611352576,2023-01-19 12:33:10+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
86,1616051136439681025,2023-01-19 12:33:10+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
87,1616051132408766464,2023-01-19 12:33:09+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
88,1616051131813335040,2023-01-19 12:33:09+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
89,1616051127165898752,2023-01-19 12:33:08+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
90,1616051117720322048,2023-01-19 12:33:05+00:00,"RT @humaspoldajbr: GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022

#POLISIPENOLONGPRESISI https://t.co/60AK96snj4"
