,id,created_at,text
163,1615931826853535744,2023-01-19 04:39:04+00:00,"Untuk meningkatkan kinerja Anggota polri khususnya  pada pagi hari dan siang hari, Paur Sbbag Kerma (Ipda H. Samsul Hadi) bersama Personel Polres Kutai Barat Melaksanakan gatur lalin membantu menyeberangkan anak sekolah di jalan, Kamis (19/01/2023) pagi https://t.co/w2jf5HE7VG"
164,1615928178547228673,2023-01-19 04:24:34+00:00,"Kasubbagrenmin Dit Polairud Polda Sumsel giat pelaksanaan kegiatan ""Rapat TIM POKJA PENYUSUNAN LAPORAN KINERJA INSTANSI  PEMERINTAH (LKIP) POLDA SUMSEL. T.A. 2022""

#kapolda_sumsel
#polisi_indonesia
#korpolairud
#polisi_sumsel
#polairud_sumsel
#poldasumsel
https://t.co/5OUmKHucWC"
165,1615925301250514945,2023-01-19 04:13:08+00:00,"Kasubbagrenmin Dit Polairud Polda Sumsel Kompol Heri Lawata, S.H. mengikutikegiatan Rapat Tim Pokja penyusunan Laporan Kinerja Instansi Pemerintah ( LKIP ) Polda Sumsel T.A 2022 di Emilia Hotel Palembang. Rabu ( 18/01/2023)
#polairudsumsel
@korpolairud
@polisi_sumsel https://t.co/36q5uT5fv2"
166,1615924318990630914,2023-01-19 04:09:14+00:00,"@AREAJULID Ada orang yg masih mempertanyakan kinerja polisi aja udah aneh. Ga heran kalo ada isilop yg kenapa2 (contoh kya isilop kena tembak di Papua), respon netizen malah seneng."
167,1615922270727450627,2023-01-19 04:01:06+00:00,@tanyakanrl @hasanbunir Apa polisi gak bisa bedakan laporan orang hilang dan minta pertolongan ? Orang hilang emang nunggu 1 x 24 jam lah kalo laporan penculikan kok disuruh nunggu 1 x 24 jam. MALU SAYA DENGAN KINERJA POLISI
168,1615900821367181314,2023-01-19 02:35:52+00:00,"@Bowoisme1 @Irwan2yah1 Semua ada prosesnya tp jangan nafikkan kinerja kepolisian yg nyatanya  ada perubahan. Silakan di cek dan ajukan komplain kita masyarakat punya hak bertanya. Polisi Jogja disiplin dan loyal, Krn ayahku jg polisi"
169,1615896667030720513,2023-01-19 02:19:21+00:00,@humaspoldajbr Mantap pa saya seneng dengan kinerja polisi semoga negara kita aman kondusif dengan hadirnya polri di tengah masyarakat tetep semangat pa untuk masyarakat.
170,1615894154772647936,2023-01-19 02:09:23+00:00,"RT @humasreswaropen: ""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Warope…"
171,1615879749330665474,2023-01-19 01:12:08+00:00,"Raimanur : gerakan pensiun Dini masal menurut saya karena kinerja pemerintah RI yang sangat buruk
Akan sangat memberatkan seluruh masyarakat Indonesia yang non ASN PNS - TNI -polri"
172,1615874573366591490,2023-01-19 00:51:34+00:00,Apresiasi Kinerja Polri https://t.co/Y9wEvHz4uC
173,1615835164881596418,2023-01-18 22:14:58+00:00,"@HumasPoldaSumut @Irwan2yah1 @DivHumas_Polri @ListyoSigitP Waduh Pak Kinerja anggota Bpk kok buruk sekali ya,kenapa gk copot aja Pak.klo da gk bagus kinerja copot, seluruh jajaran dibawahnya mutasikan, mereka sudah terlalu nyaman. Ayo kerja yng amanah Pak.biar berkah"
174,1615771939896971264,2023-01-18 18:03:44+00:00,"""Apel Pagi Awal Kinerja Polri Yang Presisi.""
#DivisiHumasPolri
#PoldaPapua
#PolresWaropen
#PolriPresisi
#Papua
#Waropen https://t.co/YlqGfKMUaJ"
175,1615734378453413889,2023-01-18 15:34:29+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/ZVyXtylGsb 
#BersamaJuara"
176,1615734373160194048,2023-01-18 15:34:28+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/orK2ZWpBso 
#BersamaJuara"
177,1615732645576704000,2023-01-18 15:27:36+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/z48cl9IcTV 
#BersamaJuara"
178,1615732640719724545,2023-01-18 15:27:35+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/Yx6xncqAxi 
#BersamaJuara"
179,1615731172407148545,2023-01-18 15:21:44+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/SvLkVTBFOM 
#BersamaJuara"
180,1615731165872422912,2023-01-18 15:21:43+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/TsYvtAAir4 
#BersamaJuara"
181,1615728895105589248,2023-01-18 15:12:42+00:00,@AREAJULID Masih gini kinerja polisi kumandan @ListyoSigitP ??
182,1615728028289761281,2023-01-18 15:09:15+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/GjDDS6pcrr 
#BersamaJuara"
183,1615728022941995009,2023-01-18 15:09:14+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/LgWGTzZNVv 
#BersamaJuara"
184,1615726736645423106,2023-01-18 15:04:07+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/MlTsrHDGks 
#BersamaJuara"
185,1615726730697912322,2023-01-18 15:04:06+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/ZoL8nZ2mOG 
#BersamaJuara"
186,1615724486824984577,2023-01-18 14:55:11+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/fd7XgaTEiV 
#BersamaJuara"
187,1615724477052248064,2023-01-18 14:55:08+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/JIvTJ4xSu2 
#BersamaJuara"
188,1615722936291463169,2023-01-18 14:49:01+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/Es7UwMWE36 
#BersamaJuara"
189,1615722928523608064,2023-01-18 14:48:59+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/e7dSjbWcXR 
#BersamaJuara"
190,1615722511320383488,2023-01-18 14:47:20+00:00,"@tanyakanrl masih awal tahun polisi wakanda sudah menunjukkan kinerja terbaiknya yg sesuai SOP. selagi blm 1x24 jam,tdk peduli korban sekarat atau apapun,tetap hrs menunggu :)"
191,1615722272047902727,2023-01-18 14:46:22+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/ttnW5RGlhR 
#BersamaJuara"
192,1615722265093763072,2023-01-18 14:46:21+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/yhIhIFYJQW 
#BersamaJuara"
193,1615719636137553920,2023-01-18 14:35:54+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/JCBiz3eZ1b 
#BersamaJuara"
194,1615719629808340992,2023-01-18 14:35:53+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/iVpntgiNSD 
#BersamaJuara"
195,1615719624041205766,2023-01-18 14:35:51+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/uIKfVTgHot 
#BersamaJuara"
196,1615717547122520065,2023-01-18 14:27:36+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/D8u9NJDAhm 
#BersamaJuara"
197,1615717538599677954,2023-01-18 14:27:34+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/Dqcn4RsHOn 
#BersamaJuara"
198,1615712156758216704,2023-01-18 14:06:11+00:00,"Sdr. Nizar Juni yang merupakan Staf Desa Bojong Rangkas Kecamatan Ciampea Kabupaten Bogor.

Mengapresiasikan kinerja Kapolres Bogor dan Polsek Jajarannya dalam pengamanan NATARU 2023 berjalan dengan baik dan lancar berkat kerja keras Polri khususnya Polres Bogor dan"
199,1615710549928734725,2023-01-18 13:59:48+00:00,@tanyakanrl Itulah hebatnya kinerja kepolisian RI...mengajarkan rakyat utk mandiri menghadapi penjahat @DivHumas_Polri @ListyoSigitP 😥
200,1615703626307043328,2023-01-18 13:32:17+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/P8tnbDXeSo 
#BersamaJuara"
201,1615703620976283650,2023-01-18 13:32:16+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/EK4Xq9fOk3 
#BersamaJuara"
202,1615702356766904320,2023-01-18 13:27:14+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/Bwd3pnYKIF 
#BersamaJuara"
203,1615702283563732992,2023-01-18 13:26:57+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/NVCrR5xBaY 
#BersamaJuara"
204,1615697652867543041,2023-01-18 13:08:33+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/q3Cw8FOAGl 
#BersamaJuara"
205,1615695933584605186,2023-01-18 13:01:43+00:00,sebagai bentuk apresiasi kinerja kepolisian setempat https://t.co/XAmVte1CAs
206,1615671386445602823,2023-01-18 11:24:10+00:00,Udah cape gua ngetawain kinerja polisi luar negeri. https://t.co/sLCINe49cP
207,1615651403044732928,2023-01-18 10:04:46+00:00,"Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Khususnya Polres Banjar |
dari :https://t.co/SKirjT9vPk #karangtaruna #pemuda #karangtarunaindonesia #trending"
208,1615651401048137729,2023-01-18 10:04:46+00:00,"Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Khususnya Polres Banjar
dari :https://t.co/Oq5u0w3Urm #karangtaruna #pemuda #karangtarunaindonesia #trending"
209,1615643467530764288,2023-01-18 09:33:14+00:00,@addxtiv @rezaimamri @GoodGaminGG @mazzini_gsp Apakah Anda percaya dengan kinerja polisi? Apakah Anda tetap denial 🤭
210,1615610934806081536,2023-01-18 07:23:58+00:00,"Apabila sobat polri ingin melaporkan perilaku menyimpang serta kinerja anggota Polri/PNS Polri Polda Kalbar bisa langsung menghubungi nomor WA yanduan atau scan barcode di atas yang nantinya akan terhubung langsung ke admin Bag Yanduan Divpropam Mabes Polri.
#bidpropampoldakalbar https://t.co/gwcBWjvscE"
211,1615560847094317056,2023-01-18 04:04:56+00:00,"Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Khususnya Polres Banjar
dari :https://t.co/iZAqwA2hOy #karangtaruna #pemuda #karangtarunaindonesia #trending"
212,1615560845332733953,2023-01-18 04:04:55+00:00,"Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Khususnya Polres Banjar
dari :https://t.co/Qtw4AwRnOE #karangtaruna #pemuda #karangtarunaindonesia #trending"
213,1615558626655236097,2023-01-18 03:56:06+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/Pqh0tayaDv 
#BersamaJuara"
214,1615556264368701440,2023-01-18 03:46:43+00:00,"#polisipenolongpresisi 
#polisiganteng 
#polisijawatimurganteng 
#polisijatimganteng 
@DivHumas_Polri
@HumasPoldaJatim
Semoga bermanfaat dalam meningkatkan kinerja dalam melayani masyarakat 🥰 https://t.co/w0w6GvajsU"
215,1615556231485337600,2023-01-18 03:46:35+00:00,"@HumasPoldaJatim @DivHumas_Polri #polisipenolongpresisi 
#polisiganteng 
#polisijawatimurganteng 
#polisijatimganteng 
@DivHumas_Polri
@HumasPoldaJatim
Semoga bermanfaat dalam meningkatkan kinerja dalam melayani masyarakat 🥰"
216,1615555180749283333,2023-01-18 03:42:25+00:00,"Kasubbagrenmin Dit Polairud Polda Sumsel Kompol Heri Lawata, S.H. mengikuti giat Evaluasi kinerja Anggaran Polda Sumsel T.A 2022 di pimpin Karorena Polda Sumsel Kombes Pol. Agus Santosa, S.H.S.I.K di Emilia Hotel Senin (16 januari 2023)
#polairudsumsel
@korpolairud
@polisi_sumsel https://t.co/vetZQ5SelT"
217,1615553082167021570,2023-01-18 03:34:04+00:00,@Polresta_Bms semoga dengan kinerja baik polresta banyumas dapat menaikkan kepercayaan masyarakat kepada institusi polri🔥
218,1615547211605245952,2023-01-18 03:10:45+00:00,"@yogiekosaputra2 Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
219,1615547200725188608,2023-01-18 03:10:42+00:00,"@pappuyyy Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
220,1615547098040274944,2023-01-18 03:10:18+00:00,"@Giandini83 Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
221,1615547080331919362,2023-01-18 03:10:14+00:00,"@ParamidaSovia Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
222,1615547067774160897,2023-01-18 03:10:11+00:00,"@BagaskoroSH Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
223,1615547053769396224,2023-01-18 03:10:07+00:00,"@Anesthesiaandin Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
224,1615547036266553344,2023-01-18 03:10:03+00:00,"@RakaAudri Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
225,1615547022857363458,2023-01-18 03:10:00+00:00,"@tiarakarimah82 Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
226,1615547002229764097,2023-01-18 03:09:55+00:00,"@yosssayy Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
227,1615546992436076547,2023-01-18 03:09:53+00:00,"@bastianalex97 Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
228,1615546978204782593,2023-01-18 03:09:49+00:00,"@asnita_salsa Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
229,1615546968234917889,2023-01-18 03:09:47+00:00,"@budiantokusuma2 Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
230,1615546957568815109,2023-01-18 03:09:44+00:00,"@thefeelingof1 Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
231,1615546875918311424,2023-01-18 03:09:25+00:00,"@mamba_oke Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
232,1615546862668517377,2023-01-18 03:09:22+00:00,"@verra1_mownicah Terimakasih sobat polri, Sinergitas TNI-Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat. Maka dari itu, mohon dukungan dan doa untuk TNI-Polri ya sobat, demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI 💪🏻😇"
233,1615544639876116481,2023-01-18 03:00:32+00:00,"@bastianalex97 Terimakasih atas responnya sobat Polri. Kami akan berusaha sebaik mungkin untuk menindaklanjuti sesuai dengan hukum yang berlaku. Mohon dukungannya, peran serta masyarakat juga sangat membantu untuk memberantas narkoba dan membantu kinerja kepolisian.😊🙏"
234,1615544558288527360,2023-01-18 03:00:12+00:00,"@yogiekosaputra2 Terimakasih atas responnya sobat Polri. Kami akan berusaha sebaik mungkin untuk menindaklanjuti sesuai dengan hukum yang berlaku. Mohon dukungannya, peran serta masyarakat juga sangat membantu untuk memberantas narkoba dan membantu kinerja kepolisian. Terimakasih 😊🙏"
235,1615540351560978433,2023-01-18 02:43:29+00:00,"RT @PolresTasikKota: Ketua Da’i Kamtibmas, Apresiasi Kinerja Polri Khususnya Polres Tasikmalaya Kota https://t.co/oHUAoZnaI0"
236,1615536140114694145,2023-01-18 02:26:45+00:00,"Ketua Da’i Kamtibmas, Apresiasi Kinerja Polri Khususnya Polres Tasikmalaya Kota https://t.co/oHUAoZnaI0"
237,1615520691918622722,2023-01-18 01:25:22+00:00,"Gubernur Provinsi Jawa Barat Ridwan Kamil mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022.
https://t.co/ScetX8iLiR 
#BersamaJuara"
238,1615385090040942593,2023-01-17 16:26:32+00:00,"Kasubbagrenmin Dit Polairud Polda Sumsel mengikuti pelaksanaan kegiatan  Evaluasi Kinerja Anggaran Polda Sumsel TA 2022 di
Emilia Hotel By Amazing, Kota Palembang

#kapolda_sumsel
#polisi_indonesia
#korpolairud
#polisi_sumsel
#polairud_sumsel
#poldasumsel
https://t.co/3HDsF9t43B"
239,1615382308483207168,2023-01-17 16:15:29+00:00,"RT @RestuBu91084539: @DivHumas_Polri Saya jadi ragu 
dengan kinerja kapolri
Kemarin saya sudah sangat pecaya dgn polri. Tapi dgn kejadian i…"
240,1615330257422385153,2023-01-17 12:48:39+00:00,Area Manager PT. Jasa Marga  Tollroad Operator (JMTO) Ruas Padaleunyi - Cipularang Apresiasi Kinerja Polri menjaga Sinergitas saat Kegiatan Ops Nataru 2022 https://t.co/d1opbsO7Yy
241,1615297631621713920,2023-01-17 10:39:00+00:00,Teh Eli Apresiasi Kinerja Polri Yang Presisi dan Profesional https://t.co/m7M1sEVEI9
242,1615297091705917441,2023-01-17 10:36:52+00:00,@SenoIttalk @detikcom Kalau polisi yang bawa mobil dan ada bocil begitu harusnya sih yang salah bocil. Karena bakal dianggap menghambat kinerja gitu ga sih? CMIIW
243,1615294133433937921,2023-01-17 10:25:06+00:00,"Iman Soleh, Seniman-Budayawan JABAR-Pengajar ISBI Bandung.Berikan Apresiasi Kinerja Polri

Bapak Iman Soleh, Komunitas Celah Celah Langit Jalan Dr. Setiabudi Gg. Bapak Eni No. 8/169 A Kel.Ledeng Kec.Cidadap Kota Bandung, Wilkum Polsek Cidadap Polrestabes Bandung. Selasa, 17/01/23 https://t.co/pqvfJBxC4Q"
244,1615289033193570304,2023-01-17 10:04:50+00:00,"Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Khususnya Polres Banjar
dari :https://t.co/BcIZ5Hm40M #karangtaruna #pemuda #karangtarunaindonesia #trending"
245,1615286407546957824,2023-01-17 09:54:24+00:00,https://t.co/bRWArznExB
246,1615285076329365504,2023-01-17 09:49:07+00:00,"Ketua FPRN Jawa Barat Beri Apresiasi Atas Kinerja Polda Jawa Barat Dalam Mengimplementasikan Polri Yang Presisi 

 https://t.co/PMfL9b1Z9t"
