id;created_at;text;TEXT.1;TOKENISASI;STOP_REMOVAL;label
1,61655E+18;21/01/2023 04:46;repost divisi humas polri ketua harian kompolnas irjen pol purn dr benny jozua mamoto s h https t co tqdxllbcpp mengapresiasi kinerja jajaran divisi humas polri https t co sjfuic9ero;Repost Divisi Humas Polri Ketua Harian Kompolnas Irjen Pol Purn Dr Benny Jozua Mamoto S H https t co tqDXLLBCPp mengapresiasi kinerja jajaran Divisi Humas Polri https t co SjFuic9ErO;['repost', 'divisi', 'humas', 'polri', 'ketua', 'harian', 'kompolnas', 'irjen', 'pol', 'purn', 'dr', 'benny', 'jozua', 'mamoto', 's', 'h', 'https', 't', 'co', 'tqdxllbcpp', 'mengapresiasi', 'kinerja', 'jajaran', 'divisi', 'humas', 'polri', 'https', 't', 'co', 'sjfuic9ero'];repost divisi humas polri ketua harian kompolnas irjen pol purn dr benny jozua mamoto s h https t co tqdxllbcpp mengapresiasi kinerja jajaran divisi humas polri https t co sjfuic9ero;positif
1,61647E+18;20/01/2023 23:12; ch chotimah2 aniesbaswedan abu waras rahmaniarbaftim jokowi listyosigitp mohmahfudmd ccicpolri divhumas polri selagi gak ada laporan masuk ya duduk manis di meja mungkin perlu di sidak kinerja bagian cyber nya atau perlu ditambah ; ch chotimah2 aniesbaswedan abu waras rahmaniarbaftim jokowi ListyoSigitP mohmahfudmd CCICPolri DivHumas Polri Selagi gak ada laporan masuk ya duduk manis di meja Mungkin perlu di sidak kinerja bagian cyber nya atau perlu ditambah ;['', 'ch', 'chotimah2', 'aniesbaswedan', 'abu', 'waras', 'rahmaniarbaftim', 'jokowi', 'listyosigitp', 'mohmahfudmd', 'ccicpolri', 'divhumas', 'polri', 'selagi', 'gak', 'ada', 'laporan', 'masuk', 'ya', 'duduk', 'manis', 'di', 'meja', 'mungkin', 'perlu', 'di', 'sidak', 'kinerja', 'bagian', 'cyber', 'nya', 'atau', 'perlu', 'ditambah', '']; ch chotimah2 aniesbaswedan abu waras rahmaniarbaftim jokowi listyosigitp mohmahfudmd ccicpolri divhumas polri selagi gak laporan masuk ya duduk manis meja sidak kinerja cyber nya ditambah ;negatif
1,61645E+18;20/01/2023 21:42; jokowi kinerja kepolisian blm menunjukan presisi di polrestabesmdn lprn penipuan blm selesai 4 7 thn sy mohon bantuannya bpk sy sdh menyurati kapolri listyosigitp kapoldasumut propampolri su kompolnas ri kejaksaanri kejatisumut kejarimedan blm jg ada penyelesaian https t co kgzde984ta; jokowi Kinerja kepolisian blm menunjukan presisi di polrestabesmdn lprn penipuan blm selesai 4 7 thn sy mohon bantuannya Bpk Sy sdh menyurati Kapolri ListyoSigitP KAPOLDAsumut propampolri SU kompolnas ri KejaksaanRI kejatisumut KejariMedan Blm jg ada penyelesaian https t co KgZde984ta;['', 'jokowi', 'kinerja', 'kepolisian', 'blm', 'menunjukan', 'presisi', 'di', 'polrestabesmdn', 'lprn', 'penipuan', 'blm', 'selesai', '4', '7', 'thn', 'sy', 'mohon', 'bantuannya', 'bpk', 'sy', 'sdh', 'menyurati', 'kapolri', 'listyosigitp', 'kapoldasumut', 'propampolri', 'su', 'kompolnas', 'ri', 'kejaksaanri', 'kejatisumut', 'kejarimedan', 'blm', 'jg', 'ada', 'penyelesaian', 'https', 't', 'co', 'kgzde984ta']; jokowi kinerja kepolisian blm menunjukan presisi polrestabesmdn lprn penipuan blm selesai 4 7 thn sy mohon bantuannya bpk sy sdh menyurati kapolri listyosigitp kapoldasumut propampolri su kompolnas ri kejaksaanri kejatisumut kejarimedan blm jg penyelesaian https t co kgzde984ta;negatif
1,6164E+18;20/01/2023 18:29; kompascom ya itulah tabiat kepolisian di indonesia rata rata pada malas menanggapi laporan masyarakat sdh ketahuan diculik mesti nunggu 1x24 jam yg diculik keburu mati atau di apa apain ayo kepolisian kinerja anda hrs berubah kepercayaan masyarakat sdh jatuh didasar jura kpd polisi ; kompascom Ya Itulah Tabiat kepolisian di Indonesia rata rata pada malas menanggapi laporan masyarakat sdh ketahuan diculik mesti nunggu 1x24 jam yg diculik keburu mati atau di apa apain ayo kepolisian kinerja anda hrs berubah kepercayaan masyarakat sdh jatuh didasar jura kpd polisi ;['', 'kompascom', 'ya', 'itulah', 'tabiat', 'kepolisian', 'di', 'indonesia', 'rata', 'rata', 'pada', 'malas', 'menanggapi', 'laporan', 'masyarakat', 'sdh', 'ketahuan', 'diculik', 'mesti', 'nunggu', '1x24', 'jam', 'yg', 'diculik', 'keburu', 'mati', 'atau', 'di', 'apa', 'apain', 'ayo', 'kepolisian', 'kinerja', 'anda', 'hrs', 'berubah', 'kepercayaan', 'masyarakat', 'sdh', 'jatuh', 'didasar', 'jura', 'kpd', 'polisi', '']; kompascom ya tabiat kepolisian indonesia malas menanggapi laporan masyarakat sdh ketahuan diculik mesti nunggu 1x24 jam yg diculik keburu mati apain ayo kepolisian kinerja hrs berubah kepercayaan masyarakat sdh jatuh didasar jura kpd polisi ;negatif
1,61639E+18;20/01/2023 18:05;rt divhumas polri ketua harian kompolnas irjen pol purn dr benny jozua mamoto s h https t co 4dihjlhgdu mengapresiasi kinerja j ;RT DivHumas Polri Ketua Harian Kompolnas Irjen Pol Purn Dr Benny Jozua Mamoto S H https t co 4DihjLHgDu mengapresiasi kinerja j ;['rt', 'divhumas', 'polri', 'ketua', 'harian', 'kompolnas', 'irjen', 'pol', 'purn', 'dr', 'benny', 'jozua', 'mamoto', 's', 'h', 'https', 't', 'co', '4dihjlhgdu', 'mengapresiasi', 'kinerja', 'j', ''];rt divhumas polri ketua harian kompolnas irjen pol purn dr benny jozua mamoto s h https t co 4dihjlhgdu mengapresiasi kinerja j ;positif
1,61638E+18;20/01/2023 17:05;ketua karang taruna kota banjar apresiasi keberhasilan kinerja polri dalam pengamanan dari https t co rqlldrask4 karangtaruna pemuda karangtarunaindonesia trending;Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Dalam Pengamanan dari https t co RqLlDrASK4 karangtaruna pemuda karangtarunaindonesia trending;['ketua', 'karang', 'taruna', 'kota', 'banjar', 'apresiasi', 'keberhasilan', 'kinerja', 'polri', 'dalam', 'pengamanan', 'dari', 'https', 't', 'co', 'rqlldrask4', 'karangtaruna', 'pemuda', 'karangtarunaindonesia', 'trending'];ketua karang taruna kota banjar apresiasi keberhasilan kinerja polri pengamanan https t co rqlldrask4 karangtaruna pemuda karangtarunaindonesia trending;positif
1,61634E+18;20/01/2023 14:48;wali kota bandung apresiasi kinerja dan kolaborasi polri dalam wujudkan keamanan kota https t co wotp87t97z;Wali Kota Bandung Apresiasi Kinerja dan Kolaborasi Polri Dalam Wujudkan Keamanan Kota https t co woTP87T97z;['wali', 'kota', 'bandung', 'apresiasi', 'kinerja', 'dan', 'kolaborasi', 'polri', 'dalam', 'wujudkan', 'keamanan', 'kota', 'https', 't', 'co', 'wotp87t97z'];wali kota bandung apresiasi kinerja kolaborasi polri wujudkan keamanan kota https t co wotp87t97z;positif
1,61634E+18;20/01/2023 14:35; davinsaputro terima kasih sobat polri atas apresiasinya kami akan terus meningkatkan kinerja dalam melaksanakan tugas mohon doa dan dukungannya tanpa bantuan masyarakat kami bukan lah apa apa kami akan bekerja secara peofesional guna mendapatkan kepercayaan dari masyarakat ; DavinSaputro Terima kasih sobat Polri atas apresiasinya kami akan terus meningkatkan kinerja dalam melaksanakan tugas mohon doa dan dukungannya Tanpa bantuan masyarakat kami bukan lah apa apa Kami akan bekerja secara peofesional guna mendapatkan kepercayaan dari masyarakat ;['', 'davinsaputro', 'terima', 'kasih', 'sobat', 'polri', 'atas', 'apresiasinya', 'kami', 'akan', 'terus', 'meningkatkan', 'kinerja', 'dalam', 'melaksanakan', 'tugas', 'mohon', 'doa', 'dan', 'dukungannya', 'tanpa', 'bantuan', 'masyarakat', 'kami', 'bukan', 'lah', 'apa', 'apa', 'kami', 'akan', 'bekerja', 'secara', 'peofesional', 'guna', 'mendapatkan', 'kepercayaan', 'dari', 'masyarakat', '']; davinsaputro terima kasih sobat polri apresiasinya meningkatkan kinerja melaksanakan tugas mohon doa dukungannya bantuan masyarakat peofesional kepercayaan masyarakat ;positif
1,61633E+18;20/01/2023 14:11; benhadiwijaya hadoohh sudah banyak yg ditangkap bahkan mati juga sudah banyak tp pastilah ada yg lolos selalu ada usaha memperbaiki banyak polisi yg rusak banyak juga tp dukung kinerja polisi yg baik; BenHadiwijaya Hadoohh Sudah banyak yg ditangkap Bahkan mati juga sudah banyak Tp pastilah ada yg lolos Selalu ada usaha memperbaiki Banyak polisi yg rusak Banyak juga Tp dukung kinerja polisi yg baik;['', 'benhadiwijaya', 'hadoohh', 'sudah', 'banyak', 'yg', 'ditangkap', 'bahkan', 'mati', 'juga', 'sudah', 'banyak', 'tp', 'pastilah', 'ada', 'yg', 'lolos', 'selalu', 'ada', 'usaha', 'memperbaiki', 'banyak', 'polisi', 'yg', 'rusak', 'banyak', 'juga', 'tp', 'dukung', 'kinerja', 'polisi', 'yg', 'baik']; benhadiwijaya hadoohh yg ditangkap mati tp yg lolos usaha memperbaiki polisi yg rusak tp dukung kinerja polisi yg;negatif
1,61632E+18;20/01/2023 13:37;gubernur jawa barat apresiasi kinerja kepolisian selama tahun 2022 gubernur provinsi jawa barat ridwan kamil atau yang akrab disapa kang emil ini mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022 polisipenolongpresisi https t co oqgucdp24x;GUBERNUR JAWA BARAT APRESIASI KINERJA KEPOLISIAN SELAMA TAHUN 2022 Gubernur Provinsi Jawa Barat Ridwan Kamil atau yang akrab disapa Kang Emil ini mengapresiasi kinerja yang dilakukan oleh anggota kepolisian selama tahun 2022 POLISIPENOLONGPRESISI https t co oqgUCdP24x;['gubernur', 'jawa', 'barat', 'apresiasi', 'kinerja', 'kepolisian', 'selama', 'tahun', '2022', 'gubernur', 'provinsi', 'jawa', 'barat', 'ridwan', 'kamil', 'atau', 'yang', 'akrab', 'disapa', 'kang', 'emil', 'ini', 'mengapresiasi', 'kinerja', 'yang', 'dilakukan', 'oleh', 'anggota', 'kepolisian', 'selama', 'tahun', '2022', 'polisipenolongpresisi', 'https', 't', 'co', 'oqgucdp24x'];gubernur jawa barat apresiasi kinerja kepolisian 2022 gubernur provinsi jawa barat ridwan kamil akrab disapa kang emil mengapresiasi kinerja anggota kepolisian 2022 polisipenolongpresisi https t co oqgucdp24x;positif
1,61632E+18;20/01/2023 13:33;wali kota bandung yana mulyana mengapresiasi dan berterima kasih atas kinerja dan kolaborasi yang dilakukan kepolisian republik indonesia polri bersama pemkot bandung untuk menjaga keamanan kota bandung https t co lmjjvx5dkh;Wali Kota Bandung Yana Mulyana mengapresiasi dan berterima kasih atas kinerja dan kolaborasi yang dilakukan Kepolisian Republik Indonesia Polri bersama Pemkot Bandung untuk menjaga keamanan kota Bandung https t co lMJjvx5DKh;['wali', 'kota', 'bandung', 'yana', 'mulyana', 'mengapresiasi', 'dan', 'berterima', 'kasih', 'atas', 'kinerja', 'dan', 'kolaborasi', 'yang', 'dilakukan', 'kepolisian', 'republik', 'indonesia', 'polri', 'bersama', 'pemkot', 'bandung', 'untuk', 'menjaga', 'keamanan', 'kota', 'bandung', 'https', 't', 'co', 'lmjjvx5dkh'];wali kota bandung yana mulyana mengapresiasi berterima kasih kinerja kolaborasi kepolisian republik indonesia polri pemkot bandung menjaga keamanan kota bandung https t co lmjjvx5dkh;positif
1,6163E+18;20/01/2023 12:00;bhabinkamtibmas melakukan sosialisasi kepada warga masyarakat desa buluh duri tentang kartu barcode aplikasi pelayanan pengaduan masyarakat terpadu yang bertujuan untuk melayani pengaduan masyarakat terkait kinerja polri https t co k6285hhxb6;Bhabinkamtibmas melakukan Sosialisasi kepada Warga Masyarakat Desa Buluh Duri tentang Kartu Barcode Aplikasi Pelayanan Pengaduan Masyarakat Terpadu yang bertujuan untuk melayani pengaduan masyarakat terkait Kinerja Polri https t co K6285hhXb6;['bhabinkamtibmas', 'melakukan', 'sosialisasi', 'kepada', 'warga', 'masyarakat', 'desa', 'buluh', 'duri', 'tentang', 'kartu', 'barcode', 'aplikasi', 'pelayanan', 'pengaduan', 'masyarakat', 'terpadu', 'yang', 'bertujuan', 'untuk', 'melayani', 'pengaduan', 'masyarakat', 'terkait', 'kinerja', 'polri', 'https', 't', 'co', 'k6285hhxb6'];bhabinkamtibmas sosialisasi warga masyarakat desa buluh duri kartu barcode aplikasi pelayanan pengaduan masyarakat terpadu bertujuan melayani pengaduan masyarakat terkait kinerja polri https t co k6285hhxb6;positif
1,6163E+18;20/01/2023 11:51;rt listyosigitp press release akhir tahun kinerja polri selama tahun 2022 terima kasih kepada seluruh personel polri yang telah bekerja ;RT ListyoSigitP Press release akhir tahun kinerja Polri selama tahun 2022 Terima kasih kepada seluruh personel Polri yang telah bekerja ;['rt', 'listyosigitp', 'press', 'release', 'akhir', 'tahun', 'kinerja', 'polri', 'selama', 'tahun', '2022', 'terima', 'kasih', 'kepada', 'seluruh', 'personel', 'polri', 'yang', 'telah', 'bekerja', ''];rt listyosigitp press release kinerja polri 2022 terima kasih personel polri ;positif
1,61628E+18;20/01/2023 10:36;ketua harian kompolnas irjen pol purn dr benny jozua mamoto s h https t co 9cxodwkupz mengapresiasi kinerja jajaran divisi humas polri hal tersebut disampaikan langsung oleh ketua harian kompolnas saat melakukan kunjungan audiensi di gedung divisi humas polri https t co npudjiapic;Ketua Harian Kompolnas Irjen Pol Purn Dr Benny Jozua Mamoto S H https t co 9cXODWKuPz mengapresiasi kinerja jajaran Divisi Humas Polri Hal tersebut disampaikan langsung oleh Ketua Harian Kompolnas saat melakukan kunjungan audiensi di gedung Divisi Humas Polri https t co NPUdJiAPIc;['ketua', 'harian', 'kompolnas', 'irjen', 'pol', 'purn', 'dr', 'benny', 'jozua', 'mamoto', 's', 'h', 'https', 't', 'co', '9cxodwkupz', 'mengapresiasi', 'kinerja', 'jajaran', 'divisi', 'humas', 'polri', 'hal', 'tersebut', 'disampaikan', 'langsung', 'oleh', 'ketua', 'harian', 'kompolnas', 'saat', 'melakukan', 'kunjungan', 'audiensi', 'di', 'gedung', 'divisi', 'humas', 'polri', 'https', 't', 'co', 'npudjiapic'];ketua harian kompolnas irjen pol purn dr benny jozua mamoto s h https t co 9cxodwkupz mengapresiasi kinerja jajaran divisi humas polri langsung ketua harian kompolnas kunjungan audiensi gedung divisi humas polri https t co npudjiapic;positif
1,61627E+18;20/01/2023 10:06;kapolsek wonosari jumat tanggal 20 januari 2023 sama seperti biasanya kegiatan jumat curhat yang digagas polri ini bertujuan untuk mendengarkan keluhan saran serta kritik dari masyarakat untuk membangun kinerja polri yang lebih baik https t co ohk0s82ttd;Kapolsek wonosari Jumat tanggal 20 Januari 2023 Sama seperti biasanya kegiatan jumat curhat yang digagas Polri ini bertujuan untuk mendengarkan keluhan saran serta kritik dari masyarakat untuk membangun kinerja Polri yang lebih baik https t co ohk0s82Ttd;['kapolsek', 'wonosari', 'jumat', 'tanggal', '20', 'januari', '2023', 'sama', 'seperti', 'biasanya', 'kegiatan', 'jumat', 'curhat', 'yang', 'digagas', 'polri', 'ini', 'bertujuan', 'untuk', 'mendengarkan', 'keluhan', 'saran', 'serta', 'kritik', 'dari', 'masyarakat', 'untuk', 'membangun', 'kinerja', 'polri', 'yang', 'lebih', 'baik', 'https', 't', 'co', 'ohk0s82ttd'];kapolsek wonosari jumat tanggal 20 januari 2023 kegiatan jumat curhat digagas polri bertujuan mendengarkan keluhan saran kritik masyarakat membangun kinerja polri https t co ohk0s82ttd;positif
1,61626E+18;20/01/2023 09:16; tvonenews kinerja bin di bawah tni vs polisi lebih baik mana kalo saya se tni krn kerja y sesuai tupoksi y fakta lho ; tvOneNews Kinerja BIN di bawah TNI vs Polisi lebih baik mana Kalo saya se TNI krn kerja y sesuai tupoksi y fakta lho ;['', 'tvonenews', 'kinerja', 'bin', 'di', 'bawah', 'tni', 'vs', 'polisi', 'lebih', 'baik', 'mana', 'kalo', 'saya', 'se', 'tni', 'krn', 'kerja', 'y', 'sesuai', 'tupoksi', 'y', 'fakta', 'lho', '']; tvonenews kinerja bin tni vs polisi kalo tni krn kerja y sesuai tupoksi y fakta lho ;negatif
1,61624E+18;20/01/2023 07:54;ketua harian kompolnas irjen pol purn dr benny jozua mamoto s h https t co fkstc3kozh mengapresiasi kinerja jajaran divisi humas polri hal tersebut disampaikan langsung oleh ketua harian kompolnas saat melakukan kunjungan audiensi di gedung divisi humas polri https t co jlgfpolgid;Ketua Harian Kompolnas Irjen Pol Purn Dr Benny Jozua Mamoto S H https t co fksTC3KozH mengapresiasi kinerja jajaran Divisi Humas Polri Hal tersebut disampaikan langsung oleh Ketua Harian Kompolnas saat melakukan kunjungan audiensi di gedung Divisi Humas Polri https t co JLgFPOLgid;['ketua', 'harian', 'kompolnas', 'irjen', 'pol', 'purn', 'dr', 'benny', 'jozua', 'mamoto', 's', 'h', 'https', 't', 'co', 'fkstc3kozh', 'mengapresiasi', 'kinerja', 'jajaran', 'divisi', 'humas', 'polri', 'hal', 'tersebut', 'disampaikan', 'langsung', 'oleh', 'ketua', 'harian', 'kompolnas', 'saat', 'melakukan', 'kunjungan', 'audiensi', 'di', 'gedung', 'divisi', 'humas', 'polri', 'https', 't', 'co', 'jlgfpolgid'];ketua harian kompolnas irjen pol purn dr benny jozua mamoto s h https t co fkstc3kozh mengapresiasi kinerja jajaran divisi humas polri langsung ketua harian kompolnas kunjungan audiensi gedung divisi humas polri https t co jlgfpolgid;positif
1,61623E+18;20/01/2023 07:25;rt badurwijanarko bhabinkamtibmas gesi silaturahmi kepada perangkat desa gesi guna mempererat hubungan polri dan warga serta evaluasi ten ;RT BadurWijanarko Bhabinkamtibmas gesi silaturahmi kepada perangkat desa gesi guna mempererat hubungan polri dan warga serta evaluasi ten ;['rt', 'badurwijanarko', 'bhabinkamtibmas', 'gesi', 'silaturahmi', 'kepada', 'perangkat', 'desa', 'gesi', 'guna', 'mempererat', 'hubungan', 'polri', 'dan', 'warga', 'serta', 'evaluasi', 'ten', ''];rt badurwijanarko bhabinkamtibmas gesi silaturahmi perangkat desa gesi mempererat hubungan polri warga evaluasi ten ;positif
1,61622E+18;20/01/2023 06:55; noewahjoe ndagels divhumas polri lemdiklat polri ini salah satu problem nya juga nih terkait kinerja kepolisian ; NoeWahjoe ndagels DivHumas Polri Lemdiklat Polri Ini salah satu problem nya juga nih terkait kinerja kepolisian ;['', 'noewahjoe', 'ndagels', 'divhumas', 'polri', 'lemdiklat', 'polri', 'ini', 'salah', 'satu', 'problem', 'nya', 'juga', 'nih', 'terkait', 'kinerja', 'kepolisian', '']; noewahjoe ndagels divhumas polri lemdiklat polri salah problem nya nih terkait kinerja kepolisian ;negatif
1,61622E+18;20/01/2023 06:47;rt polsekpalembayn kasat binmas polres agam iptu azwir yani lakukan kegiatan anev dan arahan tentang kinerja personil sat binmas tw ;RT polsekpalembayn KASAT BINMAS POLRES AGAM IPTU AZWIR YANI LAKUKAN KEGIATAN ANEV DAN ARAHAN TENTANG KINERJA PERSONIL SAT BINMAS Tw ;['rt', 'polsekpalembayn', 'kasat', 'binmas', 'polres', 'agam', 'iptu', 'azwir', 'yani', 'lakukan', 'kegiatan', 'anev', 'dan', 'arahan', 'tentang', 'kinerja', 'personil', 'sat', 'binmas', 'tw', ''];rt polsekpalembayn kasat binmas polres agam iptu azwir yani lakukan kegiatan anev arahan kinerja personil sat binmas tw ;positif
1,61622E+18;20/01/2023 06:39;bhabinkamtibmas gesi silaturahmi kepada perangkat desa gesi guna mempererat hubungan polri dan warga serta evaluasi tentang kinerja polri saat ini polripresisi https t co 5qiywp2slj;Bhabinkamtibmas gesi silaturahmi kepada perangkat desa gesi guna mempererat hubungan polri dan warga serta evaluasi tentang kinerja polri saat ini polripresisi https t co 5QIywP2Slj;['bhabinkamtibmas', 'gesi', 'silaturahmi', 'kepada', 'perangkat', 'desa', 'gesi', 'guna', 'mempererat', 'hubungan', 'polri', 'dan', 'warga', 'serta', 'evaluasi', 'tentang', 'kinerja', 'polri', 'saat', 'ini', 'polripresisi', 'https', 't', 'co', '5qiywp2slj'];bhabinkamtibmas gesi silaturahmi perangkat desa gesi mempererat hubungan polri warga evaluasi kinerja polri polripresisi https t co 5qiywp2slj;positif
