id;created_at;text;TEXT.1;TOKENISASI;STOP_REMOVAL;label
1,61555E+18;18/01/2023 10:34; polresta bms semoga dengan kinerja baik polresta banyumas dapat menaikkan kepercayaan masyarakat kepada institusi polri ; Polresta Bms semoga dengan kinerja baik polresta banyumas dapat menaikkan kepercayaan masyarakat kepada institusi polri ;['', 'polresta', 'bms', 'semoga', 'dengan', 'kinerja', 'baik', 'polresta', 'banyumas', 'dapat', 'menaikkan', 'kepercayaan', 'masyarakat', 'kepada', 'institusi', 'polri', '']; polresta bms semoga kinerja polresta banyumas menaikkan kepercayaan masyarakat institusi polri ;positif
1,61555E+18;18/01/2023 10:09; mamba oke terimakasih sobat polri sinergitas tni polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat maka dari itu mohon dukungan dan doa untuk tni polri ya sobat demi kinerja dan pengabdian yang semakin baik untuk memelihara kamtibmas di nkri ; mamba oke Terimakasih sobat polri Sinergitas TNI Polri tentu tak akan pernah lepas dari peran dan dukungan masyarakat Maka dari itu mohon dukungan dan doa untuk TNI Polri ya sobat demi kinerja dan pengabdian yang semakin baik untuk memelihara Kamtibmas di NKRI ;['', 'mamba', 'oke', 'terimakasih', 'sobat', 'polri', 'sinergitas', 'tni', 'polri', 'tentu', 'tak', 'akan', 'pernah', 'lepas', 'dari', 'peran', 'dan', 'dukungan', 'masyarakat', 'maka', 'dari', 'itu', 'mohon', 'dukungan', 'dan', 'doa', 'untuk', 'tni', 'polri', 'ya', 'sobat', 'demi', 'kinerja', 'dan', 'pengabdian', 'yang', 'semakin', 'baik', 'untuk', 'memelihara', 'kamtibmas', 'di', 'nkri', '']; mamba oke terimakasih sobat polri sinergitas tni polri lepas peran dukungan masyarakat mohon dukungan doa tni polri ya sobat kinerja pengabdian memelihara kamtibmas nkri ;positif
1,61554E+18;18/01/2023 10:00; yogiekosaputra2 terimakasih atas responnya sobat polri kami akan berusaha sebaik mungkin untuk menindaklanjuti sesuai dengan hukum yang berlaku mohon dukungannya peran serta masyarakat juga sangat membantu untuk memberantas narkoba dan membantu kinerja kepolisian terimakasih ; yogiekosaputra2 Terimakasih atas responnya sobat Polri Kami akan berusaha sebaik mungkin untuk menindaklanjuti sesuai dengan hukum yang berlaku Mohon dukungannya peran serta masyarakat juga sangat membantu untuk memberantas narkoba dan membantu kinerja kepolisian Terimakasih ;['', 'yogiekosaputra2', 'terimakasih', 'atas', 'responnya', 'sobat', 'polri', 'kami', 'akan', 'berusaha', 'sebaik', 'mungkin', 'untuk', 'menindaklanjuti', 'sesuai', 'dengan', 'hukum', 'yang', 'berlaku', 'mohon', 'dukungannya', 'peran', 'serta', 'masyarakat', 'juga', 'sangat', 'membantu', 'untuk', 'memberantas', 'narkoba', 'dan', 'membantu', 'kinerja', 'kepolisian', 'terimakasih', '']; yogiekosaputra2 terimakasih responnya sobat polri berusaha menindaklanjuti sesuai hukum berlaku mohon dukungannya peran masyarakat membantu memberantas narkoba membantu kinerja kepolisian terimakasih ;positif
1,61538E+18;17/01/2023 23:15;rt restubu91084539 divhumas polri saya jadi ragu dengan kinerja kapolri kemarin saya sudah sangat pecaya dgn polri tapi dgn kejadian i ;RT RestuBu91084539 DivHumas Polri Saya jadi ragu dengan kinerja kapolri Kemarin saya sudah sangat pecaya dgn polri Tapi dgn kejadian i ;['rt', 'restubu91084539', 'divhumas', 'polri', 'saya', 'jadi', 'ragu', 'dengan', 'kinerja', 'kapolri', 'kemarin', 'saya', 'sudah', 'sangat', 'pecaya', 'dgn', 'polri', 'tapi', 'dgn', 'kejadian', 'i', ''];rt restubu91084539 divhumas polri ragu kinerja kapolri kemarin pecaya dgn polri dgn kejadian i ;negatif
1,61533E+18;17/01/2023 19:48;area manager pt jasa marga tollroad operator jmto ruas padaleunyi cipularang apresiasi kinerja polri menjaga sinergitas saat kegiatan ops nataru 2022 https t co d1opbso7yy;Area Manager PT Jasa Marga Tollroad Operator JMTO Ruas Padaleunyi Cipularang Apresiasi Kinerja Polri menjaga Sinergitas saat Kegiatan Ops Nataru 2022 https t co d1opbsO7Yy;['area', 'manager', 'pt', 'jasa', 'marga', 'tollroad', 'operator', 'jmto', 'ruas', 'padaleunyi', 'cipularang', 'apresiasi', 'kinerja', 'polri', 'menjaga', 'sinergitas', 'saat', 'kegiatan', 'ops', 'nataru', '2022', 'https', 't', 'co', 'd1opbso7yy'];area manager pt jasa marga tollroad operator jmto ruas padaleunyi cipularang apresiasi kinerja polri menjaga sinergitas kegiatan ops nataru 2022 https t co d1opbso7yy;positif
1,6153E+18;17/01/2023 17:36; senoittalk detikcom kalau polisi yang bawa mobil dan ada bocil begitu harusnya sih yang salah bocil karena bakal dianggap menghambat kinerja gitu ga sih cmiiw; SenoIttalk detikcom Kalau polisi yang bawa mobil dan ada bocil begitu harusnya sih yang salah bocil Karena bakal dianggap menghambat kinerja gitu ga sih CMIIW;['', 'senoittalk', 'detikcom', 'kalau', 'polisi', 'yang', 'bawa', 'mobil', 'dan', 'ada', 'bocil', 'begitu', 'harusnya', 'sih', 'yang', 'salah', 'bocil', 'karena', 'bakal', 'dianggap', 'menghambat', 'kinerja', 'gitu', 'ga', 'sih', 'cmiiw']; senoittalk detikcom polisi bawa mobil bocil sih salah bocil dianggap menghambat kinerja gitu ga sih cmiiw;negatif
1,61529E+18;17/01/2023 17:25;iman soleh seniman budayawan jabar pengajar isbi bandung berikan apresiasi kinerja polri bapak iman soleh komunitas celah celah langit jalan dr setiabudi gg bapak eni no 8 169 a kel ledeng kec cidadap kota bandung wilkum polsek cidadap polrestabes bandung selasa 17 01 23 https t co pqvfjbxc4q;Iman Soleh Seniman Budayawan JABAR Pengajar ISBI Bandung Berikan Apresiasi Kinerja Polri Bapak Iman Soleh Komunitas Celah Celah Langit Jalan Dr Setiabudi Gg Bapak Eni No 8 169 A Kel Ledeng Kec Cidadap Kota Bandung Wilkum Polsek Cidadap Polrestabes Bandung Selasa 17 01 23 https t co pqvfJBxC4Q;['iman', 'soleh', 'seniman', 'budayawan', 'jabar', 'pengajar', 'isbi', 'bandung', 'berikan', 'apresiasi', 'kinerja', 'polri', 'bapak', 'iman', 'soleh', 'komunitas', 'celah', 'celah', 'langit', 'jalan', 'dr', 'setiabudi', 'gg', 'bapak', 'eni', 'no', '8', '169', 'a', 'kel', 'ledeng', 'kec', 'cidadap', 'kota', 'bandung', 'wilkum', 'polsek', 'cidadap', 'polrestabes', 'bandung', 'selasa', '17', '01', '23', 'https', 't', 'co', 'pqvfjbxc4q'];iman soleh seniman budayawan jabar pengajar isbi bandung apresiasi kinerja polri iman soleh komunitas celah celah langit jalan dr setiabudi gg eni no 8 169 a kel ledeng kec cidadap kota bandung wilkum polsek cidadap polrestabes bandung selasa 17 01 23 https t co pqvfjbxc4q;positif
1,61529E+18;17/01/2023 17:04;ketua karang taruna kota banjar apresiasi keberhasilan kinerja polri khususnya polres banjar dari https t co bciz5hm40m karangtaruna pemuda karangtarunaindonesia trending;Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Khususnya Polres Banjar dari https t co BcIZ5Hm40M karangtaruna pemuda karangtarunaindonesia trending;['ketua', 'karang', 'taruna', 'kota', 'banjar', 'apresiasi', 'keberhasilan', 'kinerja', 'polri', 'khususnya', 'polres', 'banjar', 'dari', 'https', 't', 'co', 'bciz5hm40m', 'karangtaruna', 'pemuda', 'karangtarunaindonesia', 'trending'];ketua karang taruna kota banjar apresiasi keberhasilan kinerja polri polres banjar https t co bciz5hm40m karangtaruna pemuda karangtarunaindonesia trending;positif
1,61529E+18;17/01/2023 16:49;ketua fprn jawa barat beri apresiasi atas kinerja polda jawa barat dalam mengimplementasikan polri yang presisi https t co pmfl9b1z9t;Ketua FPRN Jawa Barat Beri Apresiasi Atas Kinerja Polda Jawa Barat Dalam Mengimplementasikan Polri Yang Presisi https t co PMfL9b1Z9t;['ketua', 'fprn', 'jawa', 'barat', 'beri', 'apresiasi', 'atas', 'kinerja', 'polda', 'jawa', 'barat', 'dalam', 'mengimplementasikan', 'polri', 'yang', 'presisi', 'https', 't', 'co', 'pmfl9b1z9t'];ketua fprn jawa barat apresiasi kinerja polda jawa barat mengimplementasikan polri presisi https t co pmfl9b1z9t;positif
1,61527E+18;17/01/2023 15:31;pimpinan yayasan assalam kota bandung apresiasi kinerja polri saat giat sambang bhabinkamtibmas kelurahan balonggede polsek regol polrestabes bandung aiptu agus sutiawan melaksanakan sambang dan silaturohmi kepada pimpinan yayasan assalam kh habib syarief muhammad al aydrus https t co hknjj5bd2b;Pimpinan Yayasan Assalam Kota Bandung Apresiasi Kinerja Polri Saat Giat Sambang Bhabinkamtibmas Kelurahan Balonggede Polsek Regol Polrestabes Bandung Aiptu Agus Sutiawan melaksanakan sambang Dan silaturohmi kepada Pimpinan Yayasan Assalam KH Habib Syarief Muhammad Al AYDRUS https t co HkNjJ5Bd2B;['pimpinan', 'yayasan', 'assalam', 'kota', 'bandung', 'apresiasi', 'kinerja', 'polri', 'saat', 'giat', 'sambang', 'bhabinkamtibmas', 'kelurahan', 'balonggede', 'polsek', 'regol', 'polrestabes', 'bandung', 'aiptu', 'agus', 'sutiawan', 'melaksanakan', 'sambang', 'dan', 'silaturohmi', 'kepada', 'pimpinan', 'yayasan', 'assalam', 'kh', 'habib', 'syarief', 'muhammad', 'al', 'aydrus', 'https', 't', 'co', 'hknjj5bd2b'];pimpinan yayasan assalam kota bandung apresiasi kinerja polri giat sambang bhabinkamtibmas kelurahan balonggede polsek regol polrestabes bandung aiptu agus sutiawan melaksanakan sambang silaturohmi pimpinan yayasan assalam kh habib syarief muhammad al aydrus https t co hknjj5bd2b;positif
1,61526E+18;17/01/2023 15:01;motifasi 2023 motifasi tahun https t co zlkfoe5tbt semangat dan profesional dalam melaksanakan kinerja sebagai anggota kepolisian republik indonesia dalam melayani mengayomi dan melindungi masyarakat polsektanjungharapan kamisiapmelayanianda https t co bhwqriayib;MOTIFASI 2023 MOTIFASI TAHUN https t co ZLkfoE5TBt Semangat dan profesional dalam melaksanakan kinerja sebagai Anggota Kepolisian Republik Indonesia dalam Melayani Mengayomi dan Melindungi masyarakat PolsekTanjungHarapan KamiSiapMelayaniAnda https t co bHWqRIAYiB;['motifasi', '2023', 'motifasi', 'tahun', 'https', 't', 'co', 'zlkfoe5tbt', 'semangat', 'dan', 'profesional', 'dalam', 'melaksanakan', 'kinerja', 'sebagai', 'anggota', 'kepolisian', 'republik', 'indonesia', 'dalam', 'melayani', 'mengayomi', 'dan', 'melindungi', 'masyarakat', 'polsektanjungharapan', 'kamisiapmelayanianda', 'https', 't', 'co', 'bhwqriayib'];motifasi 2023 motifasi https t co zlkfoe5tbt semangat profesional melaksanakan kinerja anggota kepolisian republik indonesia melayani mengayomi melindungi masyarakat polsektanjungharapan kamisiapmelayanianda https t co bhwqriayib;positif
1,61526E+18;17/01/2023 14:49;tokoh agama kh tengku maulana s m pimpinan majelis taklim nurhafa husnul khotimah kelurahan batununggal kec bandung kidul kota bandung apresiasi kinerja polri saat kegiatan sambang https t co 5qxxl0xeni;Tokoh Agama KH Tengku Maulana S M Pimpinan Majelis Taklim Nurhafa Husnul Khotimah Kelurahan Batununggal Kec Bandung Kidul Kota Bandung Apresiasi Kinerja Polri saat kegiatan sambang https t co 5QxxL0XENI;['tokoh', 'agama', 'kh', 'tengku', 'maulana', 's', 'm', 'pimpinan', 'majelis', 'taklim', 'nurhafa', 'husnul', 'khotimah', 'kelurahan', 'batununggal', 'kec', 'bandung', 'kidul', 'kota', 'bandung', 'apresiasi', 'kinerja', 'polri', 'saat', 'kegiatan', 'sambang', 'https', 't', 'co', '5qxxl0xeni'];tokoh agama kh tengku maulana s m pimpinan majelis taklim nurhafa husnul khotimah kelurahan batununggal kec bandung kidul kota bandung apresiasi kinerja polri kegiatan sambang https t co 5qxxl0xeni;positif
1,61525E+18;17/01/2023 14:16;ketua fkub kota dan kabupaten sukabumi apresiasi kinerja polri polripenolongpresisi https t co vfdysqztys;Ketua FKUB Kota dan Kabupaten Sukabumi Apresiasi Kinerja Polri polripenolongpresisi https t co vFdYSqztys;['ketua', 'fkub', 'kota', 'dan', 'kabupaten', 'sukabumi', 'apresiasi', 'kinerja', 'polri', 'polripenolongpresisi', 'https', 't', 'co', 'vfdysqztys'];ketua fkub kota kabupaten sukabumi apresiasi kinerja polri polripenolongpresisi https t co vfdysqztys;positif
1,61524E+18;17/01/2023 13:53;kinerja polri mendapat apresiasi dari sederet tokoh masyarakat di awal tahun 2023 ini apresiasi berdatangan dari berbagai lapisan masyarakat seperti h ahmad juheri yang merupakan ketua rt 06 rw 06 kelurahan sindang barang dalam wilayah hukum polsek bogor barat https t co ac2uyq82lm;Kinerja Polri mendapat apresiasi dari sederet tokoh masyarakat di awal tahun 2023 ini Apresiasi berdatangan dari berbagai lapisan masyarakat seperti H Ahmad Juheri yang merupakan ketua Rt 06 Rw 06 Kelurahan sindang barang dalam wilayah Hukum Polsek Bogor Barat https t co AC2uYQ82lm;['kinerja', 'polri', 'mendapat', 'apresiasi', 'dari', 'sederet', 'tokoh', 'masyarakat', 'di', 'awal', 'tahun', '2023', 'ini', 'apresiasi', 'berdatangan', 'dari', 'berbagai', 'lapisan', 'masyarakat', 'seperti', 'h', 'ahmad', 'juheri', 'yang', 'merupakan', 'ketua', 'rt', '06', 'rw', '06', 'kelurahan', 'sindang', 'barang', 'dalam', 'wilayah', 'hukum', 'polsek', 'bogor', 'barat', 'https', 't', 'co', 'ac2uyq82lm'];kinerja polri apresiasi sederet tokoh masyarakat 2023 apresiasi lapisan masyarakat h ahmad juheri ketua rt 06 rw 06 kelurahan sindang barang wilayah hukum polsek bogor barat https t co ac2uyq82lm;positif
1,61524E+18;17/01/2023 13:49;ketua karang taruna kota banjar apresiasi keberhasilan kinerja polri khususnya polres banjar https t co wtstanqtwa;Ketua Karang Taruna Kota Banjar Apresiasi Keberhasilan Kinerja Polri Khususnya Polres Banjar https t co WtStAnqTWa;['ketua', 'karang', 'taruna', 'kota', 'banjar', 'apresiasi', 'keberhasilan', 'kinerja', 'polri', 'khususnya', 'polres', 'banjar', 'https', 't', 'co', 'wtstanqtwa'];ketua karang taruna kota banjar apresiasi keberhasilan kinerja polri polres banjar https t co wtstanqtwa;positif
1,61523E+18;17/01/2023 13:29;ketua mui bandung apresiasi kinerja polri saat kegiatan sambang selasa 17 januari 2023 bertempat jl sidomukti no 39 kel sukaluyu kanit binmas ipda sudiyono beserta babinkamtibmas telah melaksanakan sambang dan silaturahmi kepada kh dr miftah farid ketua mui kota bandung https t co 6mvo49hnkl;Ketua MUI Bandung Apresiasi Kinerja Polri saat Kegiatan Sambang selasa 17 Januari 2023 bertempat Jl Sidomukti no 39 Kel Sukaluyu Kanit Binmas Ipda Sudiyono beserta Babinkamtibmas telah melaksanakan Sambang dan Silaturahmi kepada KH DR Miftah Farid Ketua MUI Kota Bandung https t co 6mVO49HnkL;['ketua', 'mui', 'bandung', 'apresiasi', 'kinerja', 'polri', 'saat', 'kegiatan', 'sambang', 'selasa', '17', 'januari', '2023', 'bertempat', 'jl', 'sidomukti', 'no', '39', 'kel', 'sukaluyu', 'kanit', 'binmas', 'ipda', 'sudiyono', 'beserta', 'babinkamtibmas', 'telah', 'melaksanakan', 'sambang', 'dan', 'silaturahmi', 'kepada', 'kh', 'dr', 'miftah', 'farid', 'ketua', 'mui', 'kota', 'bandung', 'https', 't', 'co', '6mvo49hnkl'];ketua mui bandung apresiasi kinerja polri kegiatan sambang selasa 17 januari 2023 bertempat jl sidomukti no 39 kel sukaluyu kanit binmas ipda sudiyono beserta babinkamtibmas melaksanakan sambang silaturahmi kh dr miftah farid ketua mui kota bandung https t co 6mvo49hnkl;positif
1,61522E+18;17/01/2023 12:45;dosen universitas al ghifari bandung berikan apresiasi kinerja polri khususnya polda jabar https t co puklzkclzp https t co xp4djvdoc8;Dosen Universitas Al Ghifari Bandung Berikan Apresiasi Kinerja Polri Khususnya Polda Jabar https t co PUKlZkClZP https t co Xp4DJvDoc8;['dosen', 'universitas', 'al', 'ghifari', 'bandung', 'berikan', 'apresiasi', 'kinerja', 'polri', 'khususnya', 'polda', 'jabar', 'https', 't', 'co', 'puklzkclzp', 'https', 't', 'co', 'xp4djvdoc8'];dosen universitas al ghifari bandung apresiasi kinerja polri polda jabar https t co puklzkclzp https t co xp4djvdoc8;positif
1,61519E+18;17/01/2023 10:30;testimony dari aparatur desa jayaputra kec sariwangi tentang apresiasi kinerja terhadap polri https t co fzidckxo5l;Testimony dari Aparatur Desa Jayaputra Kec Sariwangi tentang Apresiasi Kinerja terhadap Polri https t co FzIDCKXo5l;['testimony', 'dari', 'aparatur', 'desa', 'jayaputra', 'kec', 'sariwangi', 'tentang', 'apresiasi', 'kinerja', 'terhadap', 'polri', 'https', 't', 'co', 'fzidckxo5l'];testimony aparatur desa jayaputra kec sariwangi apresiasi kinerja polri https t co fzidckxo5l;positif
1,61518E+18;17/01/2023 10:03;apresiasi ketua umum mui kota bandung kh miftah farid terhadap kinerja polri dalam menjaga kamtibmas di kota bandung polisipenolongpresisi https t co ec0o6qdlwo;Apresiasi Ketua Umum MUI Kota Bandung KH MIFTAH FARID terhadap Kinerja Polri dalam menjaga Kamtibmas di Kota Bandung Polisipenolongpresisi https t co EC0o6QDLwO;['apresiasi', 'ketua', 'umum', 'mui', 'kota', 'bandung', 'kh', 'miftah', 'farid', 'terhadap', 'kinerja', 'polri', 'dalam', 'menjaga', 'kamtibmas', 'di', 'kota', 'bandung', 'polisipenolongpresisi', 'https', 't', 'co', 'ec0o6qdlwo'];apresiasi ketua mui kota bandung kh miftah farid kinerja polri menjaga kamtibmas kota bandung polisipenolongpresisi https t co ec0o6qdlwo;positif
1,61517E+18;17/01/2023 09:22; divhumas polri saya percaya atas kinerja polri saya yakin ada yg menggerakkan k2 belah pihak ; DivHumas Polri Saya percaya atas kinerja polri saya yakin ada yg menggerakkan K2 belah pihak ;['', 'divhumas', 'polri', 'saya', 'percaya', 'atas', 'kinerja', 'polri', 'saya', 'yakin', 'ada', 'yg', 'menggerakkan', 'k2', 'belah', 'pihak', '']; divhumas polri percaya kinerja polri yg menggerakkan k2 belah ;positif
1,61515E+18;17/01/2023 08:01;mohon ijin komandan melaporkan bersama ini mengirimkan video testimoni apresiasi terhadap polri dari tokoh masyarakat sdr rohidin kec parungponteng video testimoni apresiasi terhadap kinerja polri terlampir dum https t co fkj7a3eszq;Mohon ijin Komandan melaporkan Bersama ini mengirimkan Video Testimoni Apresiasi terhadap Polri dari Tokoh Masyarakat sdr Rohidin Kec Parungponteng Video testimoni apresiasi terhadap kinerja polri terlampir Dum https t co FKj7A3EsZQ;['mohon', 'ijin', 'komandan', 'melaporkan', 'bersama', 'ini', 'mengirimkan', 'video', 'testimoni', 'apresiasi', 'terhadap', 'polri', 'dari', 'tokoh', 'masyarakat', 'sdr', 'rohidin', 'kec', 'parungponteng', 'video', 'testimoni', 'apresiasi', 'terhadap', 'kinerja', 'polri', 'terlampir', 'dum', 'https', 't', 'co', 'fkj7a3eszq'];mohon ijin komandan melaporkan mengirimkan video testimoni apresiasi polri tokoh masyarakat sdr rohidin kec parungponteng video testimoni apresiasi kinerja polri terlampir dum https t co fkj7a3eszq;positif
1,61513E+18;17/01/2023 06:47; divhumas polri saya jadi ragu dengan kinerja kapolri kemarin saya sudah sangat pecaya dgn polri tapi dgn kejadian ini mulai surut kepercayaan saya terhadap polri memang benar bahwa keadilan di negri ini nihil buat rakyat kecil ; DivHumas Polri Saya jadi ragu dengan kinerja kapolri Kemarin saya sudah sangat pecaya dgn polri Tapi dgn kejadian ini Mulai surut kepercayaan saya terhadap polri Memang benar Bahwa keadilan di negri ini nihil buat rakyat kecil ;['', 'divhumas', 'polri', 'saya', 'jadi', 'ragu', 'dengan', 'kinerja', 'kapolri', 'kemarin', 'saya', 'sudah', 'sangat', 'pecaya', 'dgn', 'polri', 'tapi', 'dgn', 'kejadian', 'ini', 'mulai', 'surut', 'kepercayaan', 'saya', 'terhadap', 'polri', 'memang', 'benar', 'bahwa', 'keadilan', 'di', 'negri', 'ini', 'nihil', 'buat', 'rakyat', 'kecil', '']; divhumas polri ragu kinerja kapolri kemarin pecaya dgn polri dgn kejadian surut kepercayaan polri keadilan negri nihil rakyat ;negatif
